,movie_id,rating
654,1656,3.2142857142857144
581,1585,3.2142857142857144
238,124,3.2142857142857144
3314,60,3.212885154061625
34,103,3.212121212121212
2829,3711,3.212121212121212
3350,638,3.210526315789474
2770,3659,3.210526315789474
2695,359,3.210526315789474
3475,767,3.2083333333333335
1838,2784,3.2063492063492065
1354,2337,3.2063492063492065
121,1119,3.2058823529411766
2359,3272,3.2046783625730995
3167,467,3.2037037037037037
2355,3269,3.20335429769392
1965,2901,3.203030303030303
1445,2419,3.2028985507246377
1680,2639,3.2024539877300615
744,1753,3.202020202020202
1605,2567,3.2019867549668874
407,1399,3.201923076923077
1143,2135,3.2016806722689077
731,1735,3.2015209125475286
992,2,3.20114122681883
1759,2712,3.201058201058201
1942,2881,3.2010178117048347
880,1899,3.2
1681,264,3.2
1062,2062,3.2
2058,2990,3.2
851,1872,3.2
2292,3207,3.2
2813,3698,3.1986301369863015
398,1390,3.1983471074380163
2397,3308,3.197278911564626
481,1479,3.197158081705151
2219,3138,3.196969696969697
1091,2089,3.196652719665272
2733,3623,3.1957349581111956
2522,3426,3.1953488372093024
799,1821,3.1943127962085307
2543,3445,3.194244604316547
660,1661,3.1931818181818183
1259,2249,3.192468619246862
1325,231,3.1924242424242424
1689,2647,3.1923076923076925
901,1917,3.191891891891892
2254,317,3.1918876755070205
2748,3638,3.191717791411043
3027,3894,3.1904761904761907
406,1398,3.1904761904761907
3231,525,3.1904761904761907
1717,2672,3.1892583120204603
138,1135,3.189189189189189
2349,3263,3.188905547226387
2304,3218,3.1875
2990,3860,3.1875
2620,3515,3.1875
2574,3474,3.1875
911,1926,3.1875
2944,3817,3.1875
11,1009,3.185567010309278
372,1366,3.185185185185185
350,1346,3.1839080459770117
1170,216,3.183098591549296
1834,2780,3.182926829268293
1822,277,3.1823529411764704
1045,2047,3.1818181818181817
1203,219,3.1818181818181817
3642,939,3.1818181818181817
671,1671,3.1818181818181817
2301,3215,3.1818181818181817
1902,2844,3.180722891566265
335,1331,3.18
1423,24,3.1794871794871793
2827,371,3.1792452830188678
2647,354,3.1791044776119404
3404,695,3.1777777777777776
1010,2014,3.1777777777777776
1434,2409,3.1775280898876406
1755,2709,3.1767241379310347
1592,2554,3.176470588235294
2220,3139,3.176470588235294
3222,517,3.175392670157068
321,1317,3.175
1835,2781,3.1746031746031744
2569,347,3.1739130434782608
1702,2659,3.1739130434782608
3445,736,3.1738738738738737
1260,225,3.173228346456693
903,1919,3.1724137931034484
656,1658,3.1724137931034484
1161,2151,3.171875
773,1792,3.171875
2687,358,3.1702127659574466
2760,3649,3.169491525423729
1131,2124,3.169467787114846
2761,365,3.1690140845070425
1643,2605,3.168597168597169
1621,2581,3.168269230769231
2331,3247,3.1681681681681684
2996,3866,3.1666666666666665
3679,972,3.1666666666666665
3511,806,3.1666666666666665
578,1582,3.1666666666666665
855,1876,3.166480446927374
2821,3704,3.1662049861495847
409,140,3.1654676258992804
1030,2033,3.165
1683,2641,3.1643026004728134
3243,536,3.1636363636363636
2194,3115,3.1636363636363636
1430,2405,3.163447251114413
31,1027,3.1627906976744184
3515,81,3.1626506024096384
2619,3514,3.161290322580645
497,1496,3.16
2987,3858,3.1594202898550723
2087,3016,3.1588366890380315
1885,2826,3.1586666666666665
458,1454,3.158536585365854
3409,70,3.1564551422319473
1274,2262,3.1564417177914113
3041,3906,3.15625
3460,753,3.15625
687,1686,3.1559633027522938
2634,3528,3.155763239875389
690,1689,3.1547619047619047
2838,372,3.1542056074766354
2514,3419,3.1538461538461537
1191,2179,3.1538461538461537
68,1063,3.1538461538461537
1920,2861,3.152542372881356
3455,748,3.1510791366906474
3150,451,3.150943396226415
2240,3157,3.15
1442,2416,3.1497175141242937
2537,344,3.1488250652741514
1144,2136,3.1486486486486487
74,107,3.1484375
478,1475,3.1481481481481484
700,170,3.146417445482866
1104,210,3.1463414634146343
1694,2651,3.1463414634146343
1556,2520,3.1452513966480447
1261,2250,3.1451612903225805
2975,3846,3.1449275362318843
411,1404,3.1447368421052633
1101,2098,3.1447368421052633
1940,288,3.144285714285714
797,182,3.142857142857143
573,1575,3.142857142857143
488,1486,3.142857142857143
1756,271,3.142857142857143
2112,304,3.142857142857143
2551,3452,3.1419939577039275
1732,2688,3.141823444283647
902,1918,3.14050822122571
2631,3525,3.138888888888889
755,1769,3.1379310344827585
499,1498,3.1374045801526718
1459,2431,3.1371308016877637
1460,2432,3.136986301369863
377,1371,3.1363636363636362
2832,3714,3.1363636363636362
2870,3749,3.1363636363636362
338,1334,3.136094674556213
1721,2676,3.1353383458646618
2333,3249,3.135294117647059
1739,2694,3.1352718078381794
3298,586,3.1348148148148147
2023,2956,3.1347517730496453
1330,2314,3.1346153846153846
2625,352,3.134453781512605
1341,2325,3.134453781512605
676,1676,3.1332760103181427
2938,3810,3.1325301204819276
1070,207,3.132420091324201
3275,565,3.1311475409836067
1765,2718,3.1305483028720626
2437,3345,3.130434782608696
1086,2084,3.129032258064516
1192,218,3.128205128205128
2492,3399,3.1264367816091956
2257,3173,3.1262939958592133
3537,835,3.1262135922330097
2629,3523,3.125
3037,3902,3.125
3574,874,3.125
2124,3050,3.125
1351,2334,3.1243523316062176
3491,786,3.123913043478261
3118,422,3.1228070175438596
1772,2724,3.12
1723,2678,3.12
3218,513,3.1194029850746268
1510,2478,3.117750439367311
3017,3885,3.1153846153846154
2176,31,3.1134751773049647
1599,2560,3.111111111111111
3052,3917,3.111111111111111
1458,2430,3.111111111111111
2365,328,3.111111111111111
3700,993,3.111111111111111
1155,2146,3.1107954545454546
729,1733,3.1097560975609757
461,1457,3.1090225563909772
1097,2094,3.108695652173913
3119,423,3.1085972850678734
3159,46,3.108433734939759
2361,3274,3.1073059360730593
2036,297,3.107142857142857
2409,3319,3.107142857142857
1310,2297,3.1070422535211266
1336,2320,3.106951871657754
877,1896,3.106382978723404
1622,2582,3.106060606060606
3216,511,3.1052631578947367
1032,2035,3.1052631578947367
2991,3861,3.103734439834025
1275,2263,3.1028571428571428
2977,3848,3.1
540,1541,3.1
2587,3486,3.1
2992,3862,3.1
885,1902,3.1
2009,2942,3.0994475138121547
3506,801,3.0991735537190084
3401,691,3.0991735537190084
449,1442,3.0985915492957745
2713,3605,3.0980392156862746
2904,3780,3.097560975609756
1652,2613,3.096085409252669
3542,84,3.0952380952380953
3570,869,3.0952380952380953
443,1437,3.0952380952380953
2399,331,3.0952380952380953
2006,294,3.0952380952380953
615,1616,3.0936708860759494
2118,3045,3.093220338983051
1257,2247,3.0931506849315067
2350,3264,3.091796875
675,1675,3.090909090909091
1235,2221,3.090909090909091
142,114,3.090909090909091
1701,2658,3.090909090909091
844,1866,3.0899470899470898
8,1006,3.08974358974359
1859,2802,3.088235294117647
2999,3869,3.0881670533642693
3417,707,3.0872727272727274
3433,724,3.0865384615384617
358,1353,3.0851063829787235
3131,434,3.0845481049562684
2824,3707,3.0843881856540083
834,1857,3.0833333333333335
584,1588,3.083044982698962
3122,426,3.0817843866171004
1108,2103,3.081081081081081
1463,2435,3.080808080808081
1819,2767,3.08
1577,254,3.0789473684210527
35,1030,3.0773993808049536
3244,537,3.077294685990338
688,1687,3.077151335311573
124,1121,3.076923076923077
505,1502,3.076923076923077
2753,3642,3.076923076923077
626,1627,3.076
1179,2168,3.0759493670886076
1665,2625,3.0757575757575757
1707,2663,3.0754716981132075
3590,89,3.074235807860262
175,118,3.073529411764706
1750,2704,3.073170731707317
1444,2418,3.0727272727272728
2043,2976,3.0718132854578095
2844,3725,3.0714285714285716
353,1349,3.0714285714285716
1748,2702,3.070886075949367
2688,3580,3.0689655172413794
489,1487,3.067901234567901
3258,55,3.066666666666667
2916,3791,3.066666666666667
2720,3611,3.066666666666667
2641,3534,3.0653465346534654
314,131,3.0625
2,100,3.0625
1552,2517,3.062271062271062
187,1191,3.062200956937799
1476,2447,3.0601503759398496
959,197,3.0588235294117645
2181,3103,3.0588235294117645
833,1856,3.0555555555555554
1027,203,3.0541871921182264
639,1642,3.054054054054054
416,1409,3.0535714285714284
2599,3497,3.0520833333333335
3081,3943,3.0520833333333335
582,1586,3.0520646319569122
1518,2485,3.051219512195122
3,1000,3.05
1924,2865,3.05
1881,2822,3.049429657794677
3239,532,3.0488431876606685
2223,3141,3.0483870967741935
373,1367,3.0467032967032965
514,1513,3.0463576158940397
429,1421,3.0454545454545454
1857,2800,3.0454545454545454
824,1848,3.0451977401129944
2577,3477,3.044280442804428
783,1801,3.0434782608695654
709,1713,3.0432900432900434
1630,2590,3.0416666666666665
3419,709,3.0416666666666665
1570,2533,3.041036717062635
964,1974,3.0410094637223977
412,1405,3.04
1839,2785,3.04
1470,2441,3.0384615384615383
2668,3562,3.0384615384615383
1600,2561,3.0381679389312977
1745,270,3.037974683544304
323,1320,3.037837837837838
2638,3531,3.037037037037037
543,1544,3.036653386454183
2042,2975,3.036036036036036
3071,3934,3.0357142857142856
784,1804,3.033613445378151
1825,2772,3.032520325203252
1676,2635,3.032258064516129
1578,2540,3.032051282051282
1757,2710,3.0315278900565885
467,1463,3.0294117647058822
1028,2031,3.027027027027027
430,1422,3.0249110320284696
2837,3719,3.022222222222222
831,1854,3.0208333333333335
3103,409,3.020408163265306
1560,2524,3.018796992481203
627,1629,3.018348623853211
2590,3489,3.018005540166205
2127,3053,3.0175953079178885
1637,2598,3.016885553470919
3259,550,3.0168539325842696
2068,3,3.01673640167364
1791,2741,3.0163934426229506
1263,2252,3.0161290322580645
3388,674,3.0155440414507773
2200,3120,3.0153846153846153
3503,8,3.014705882352941
1937,2877,3.014218009478673
2584,3483,3.011904761904762
2909,3785,3.0114192495921697
3704,998,3.010752688172043
1654,2615,3.0105820105820107
1771,2723,3.0105509964830013
1209,2195,3.0074074074074075
3203,5,3.0067567567567566
810,1833,3.003787878787879
1743,2699,3.0029261155815656
904,192,3.0
2701,3595,3.0
3496,790,3.0
805,1829,3.0
891,1908,3.0
3471,763,3.0
3481,776,3.0
2693,3587,3.0
2971,3842,3.0
3005,3874,3.0
3573,872,3.0
3519,814,3.0
3494,789,3.0
2649,3542,3.0
2902,3779,3.0
820,1843,3.0
3435,726,3.0
1229,2214,3.0
2556,3458,3.0
3512,807,3.0
1269,2258,3.0
916,1930,3.0
3463,756,3.0
3023,3890,3.0
796,1817,3.0
3019,3887,3.0
2869,3748,3.0
3018,3886,3.0
2763,3652,3.0
375,137,3.0
2583,3482,3.0
2730,3620,3.0
3443,734,3.0
2873,3752,3.0
1237,2226,3.0
3569,868,3.0
3528,827,3.0
521,152,3.0
137,1134,3.0
2377,3290,3.0
555,1555,3.0
1479,245,3.0
3377,664,3.0
2427,3336,3.0
1632,2592,3.0
2188,311,3.0
574,1579,3.0
1658,2619,3.0
3397,687,3.0
711,1715,3.0
3584,884,3.0
2374,3288,3.0
2387,33,3.0
3316,601,3.0
719,1724,3.0
3294,582,3.0
1729,2685,3.0
46,1040,3.0
753,1764,3.0
334,1330,3.0
1749,2703,3.0
3287,576,3.0
3283,572,3.0
2414,3323,3.0
3268,559,3.0
3097,402,3.0
3315,600,3.0
563,1565,3.0
1624,2584,3.0
3318,603,3.0
3369,657,3.0
1957,2895,3.0
3370,658,3.0
3337,623,3.0
1918,286,3.0
2272,3187,3.0
3324,61,3.0
2269,3184,3.0
2473,3380,3.0
115,1113,3.0
2318,3235,3.0
3096,401,3.0
1342,2326,3.0
2217,3136,3.0
75,1070,3.0
754,1767,3.0
3072,3935,3.0
1594,2556,3.0
1889,283,3.0
1602,2563,3.0
1399,2378,2.997578692493947
3493,788,2.9957805907172994
868,1888,2.994832041343669
1060,2060,2.9945355191256833
1843,2789,2.993939393939394
2555,3457,2.99290780141844
3140,442,2.9921875
1013,2017,2.9876543209876543
2852,3732,2.9859154929577465
3375,662,2.984375
1332,2316,2.983050847457627
1542,2507,2.9814814814814814
2825,3708,2.9812734082397006
132,113,2.981132075471698
575,158,2.9806949806949805
1847,2792,2.9802867383512543
2710,3602,2.979591836734694
3509,804,2.9785407725321886
1504,2472,2.978494623655914
9,1007,2.978448275862069
383,1377,2.9767216294859358
3181,48,2.9764397905759163
2101,303,2.9760765550239237
712,1717,2.975824175824176
3447,74,2.975
2835,3717,2.9743150684931505
1098,2095,2.9734513274336285
369,1363,2.9732142857142856
1390,237,2.972762645914397
2547,3449,2.9705882352941178
2348,3262,2.9693251533742333
2785,3672,2.967948717948718
1393,2372,2.966386554621849
2883,3761,2.9642857142857144
3288,577,2.963636363636364
1453,2426,2.962962962962963
772,1791,2.9622641509433962
1803,2752,2.962162162162162
360,1355,2.961038961038961
1627,2587,2.9607843137254903
1548,2513,2.960655737704918
795,1816,2.9603960396039604
1626,2586,2.96
2976,3847,2.96
692,1690,2.958921694480103
3169,469,2.9565217391304346
1888,2829,2.9554140127388533
3209,504,2.955056179775281
1389,2369,2.954761904761905
3532,830,2.952542372881356
2125,3051,2.950310559006211
680,168,2.9502762430939224
1851,2796,2.95
1736,2691,2.95
2524,3428,2.9491525423728815
158,1163,2.9473684210526314
818,1841,2.9473684210526314
1279,2267,2.945945945945946
1443,2417,2.945945945945946
1398,2377,2.9453551912568305
1038,2040,2.9453125
1567,2530,2.9452054794520546
3580,88,2.9427083333333335
3586,886,2.9423076923076925
5,1003,2.9421487603305785
1127,2120,2.9421487603305785
1268,2257,2.9411764705882355
1584,2546,2.940828402366864
3074,3937,2.9407407407407407
2593,3491,2.9393939393939394
330,1327,2.9380281690140846
703,1703,2.935483870967742
1744,27,2.9344262295081966
2947,382,2.9338235294117645
1053,2054,2.9330143540669855
1338,2322,2.9310344827586206
3226,520,2.93048128342246
1395,2374,2.930327868852459
3279,569,2.93
895,1911,2.9297912713472485
1826,2773,2.9285714285714284
766,1783,2.9272727272727272
1352,2335,2.926190476190476
1356,2339,2.925925925925926
602,1603,2.925287356321839
1029,2032,2.925
130,1128,2.9235294117647057
3060,3924,2.923076923076923
2980,3850,2.923076923076923
3461,754,2.923076923076923
3276,566,2.923076923076923
1849,2794,2.9220779220779223
1695,2652,2.9215686274509802
1037,204,2.9211822660098523
1516,2483,2.92
2519,3423,2.918918918918919
2085,3014,2.9183673469387754
1295,2283,2.918032786885246
2651,3544,2.917525773195876
57,1053,2.914285714285714
1786,2737,2.9130434782608696
1512,248,2.9130434782608696
3101,407,2.911917098445596
336,1332,2.911764705882353
2044,2977,2.911111111111111
1073,2072,2.910891089108911
875,1894,2.910828025477707
385,1379,2.907859078590786
3529,828,2.9074074074074074
3105,410,2.9071274298056156
3297,585,2.9066985645933014
3048,3913,2.90625
3702,996,2.90625
1764,2717,2.9061946902654867
2239,3156,2.906005221932115
1929,287,2.9047619047619047
346,1342,2.904580152671756
1035,2038,2.904040404040404
1841,2787,2.9012345679012346
399,1391,2.9003724394785846
612,1613,2.9
2968,384,2.9
177,1181,2.9
3693,987,2.9
1898,2840,2.899761336515513
2816,370,2.8980582524271843
1784,2735,2.89760348583878
1778,273,2.8975409836065573
2665,3557,2.896551724137931
1375,2356,2.8958333333333335
69,1064,2.8947368421052633
161,1167,2.893617021276596
2903,378,2.892857142857143
786,1806,2.892857142857143
1911,2853,2.892857142857143
1396,2375,2.8923444976076556
2084,3013,2.8923076923076922
2914,379,2.889908256880734
464,146,2.888888888888889
3365,652,2.888888888888889
442,1436,2.888888888888889
1824,2771,2.888888888888889
2210,313,2.888888888888889
2965,3837,2.8876404494382024
1084,2082,2.886426592797784
1157,2148,2.8855421686746987
2339,3254,2.884526558891455
1539,2504,2.883977900552486
2472,338,2.8823529411764706
649,1651,2.8823529411764706
1955,2893,2.880952380952381
2958,3830,2.88
3255,547,2.879032258064516
644,1647,2.8777777777777778
3654,95,2.876175548589342
2447,3355,2.8758389261744965
1436,2410,2.8753117206982544
1412,239,2.875
1222,2207,2.875
1770,2722,2.8729096989966556
1278,2266,2.871794871794872
1688,2646,2.871794871794872
3217,512,2.8715083798882683
116,1114,2.870967741935484
3221,516,2.870967741935484
2623,3518,2.8703703703703702
826,185,2.869947275922671
1130,2123,2.869767441860465
599,1600,2.869047619047619
1051,2052,2.8688524590163933
3115,42,2.8687782805429864
1862,2805,2.8683035714285716
2812,3697,2.8678071539657854
572,1574,2.8666666666666667
418,1410,2.8666666666666667
590,1593,2.8641975308641974
1540,2505,2.863970588235294
3429,719,2.8619246861924688
2093,3021,2.861111111111111
1425,2400,2.86046511627907
2772,3660,2.859872611464968
2342,3257,2.8594249201277955
2696,3590,2.8588235294117648
490,1488,2.857638888888889
1313,23,2.857142857142857
657,1659,2.857142857142857
3343,630,2.857142857142857
3576,876,2.857142857142857
82,108,2.857142857142857
1525,2492,2.856115107913669
3342,63,2.855855855855856
2417,3326,2.8555555555555556
3467,76,2.853932584269663
1096,2093,2.851449275362319
3440,731,2.851063829787234
357,1352,2.851063829787234
1343,2327,2.85
1344,2328,2.8497109826589595
1094,2091,2.849462365591398
345,1341,2.849056603773585
1382,2362,2.849056603773585
1572,2535,2.8487394957983194
2613,3509,2.847826086956522
2887,3765,2.847826086956522
577,1581,2.847457627118644
827,1850,2.8461538461538463
1204,2190,2.8461538461538463
2045,2978,2.8446601941747574
1569,2532,2.8435754189944134
1629,259,2.843137254901961
49,1043,2.8425925925925926
937,195,2.841463414634146
1809,2758,2.838709677419355
2488,3395,2.8363636363636364
1530,2497,2.835294117647059
1583,2545,2.8333333333333335
1642,2602,2.8333333333333335
1568,2531,2.8333333333333335
2901,3778,2.8333333333333335
551,1551,2.8333333333333335
1679,2638,2.8333333333333335
462,1458,2.8333333333333335
3009,3878,2.8333333333333335
1054,2055,2.8333333333333335
3441,732,2.8333333333333335
3158,459,2.832167832167832
1151,2142,2.8308457711442787
1456,2429,2.827777777777778
3579,879,2.827004219409283
2708,3600,2.8264462809917354
1427,2402,2.825436408977556
476,1473,2.825
2962,3834,2.8238636363636362
948,196,2.8236363636363637
2878,3757,2.823529411764706
3286,575,2.822429906542056
2925,38,2.8214285714285716
1923,2864,2.8214285714285716
2771,366,2.8207171314741037
2896,3773,2.818713450292398
643,1646,2.8181818181818183
538,1539,2.8181818181818183
2027,2961,2.817857142857143
444,1438,2.8161993769470404
1802,2751,2.814814814814815
1401,238,2.8125
3188,486,2.8125
354,135,2.81203007518797
905,1920,2.8104395604395602
105,1100,2.807142857142857
2432,3340,2.8028169014084505
3053,3918,2.802395209580838
1205,2191,2.8
3055,392,2.8
1441,2415,2.8
3687,980,2.8
3006,3875,2.8
1907,2849,2.8
2438,3346,2.8
1474,2445,2.7972972972972974
3180,479,2.7969924812030076
1943,2882,2.7966101694915255
1272,2260,2.795918367346939
3166,466,2.7958115183246073
2932,3805,2.7941176470588234
94,1091,2.7935656836461127
3130,433,2.7916666666666665
3434,725,2.791208791208791
1369,2350,2.789473684210526
2533,3436,2.7890625
3469,761,2.7886178861788617
3035,3900,2.787878787878788
3137,44,2.787781350482315
2689,3581,2.7857142857142856
1164,2154,2.7857142857142856
3010,3879,2.7847222222222223
482,148,2.782608695652174
3164,464,2.7824074074074074
1949,2888,2.7815126050420167
2498,3403,2.78125
1373,2354,2.780141843971631
389,1382,2.779527559055118
861,1881,2.7794117647058822
666,1667,2.7787610619469025
1914,2856,2.7777777777777777
1543,2509,2.7777777777777777
1582,2544,2.7777777777777777
1455,2428,2.7777777777777777
2746,3636,2.7777777777777777
2564,3465,2.7777777777777777
579,1583,2.7777777777777777
1384,2364,2.7768595041322315
3323,609,2.7761194029850746
1251,2241,2.7751937984496124
2557,3459,2.774193548387097
1699,2656,2.774193548387097
1409,2387,2.774193548387097
721,1726,2.7737226277372264
1031,2034,2.772881355932203
459,1455,2.772727272727273
1385,2365,2.7720588235294117
1499,2468,2.770053475935829
439,1432,2.77
25,1021,2.769230769230769
2661,3553,2.768292682926829
2406,3316,2.7681660899653977
218,122,2.768041237113402
425,1417,2.7674418604651163
2690,3584,2.7674418604651163
447,1440,2.765432098765432
1201,2188,2.7644787644787643
737,1746,2.7636363636363637
2415,3324,2.763157894736842
837,186,2.7630331753554502
2228,3146,2.762987012987013
1696,2653,2.761904761904762
2293,3208,2.7613636363636362
2953,3825,2.7611940298507465
485,1483,2.7588652482269502
2017,295,2.7586206896551726
2879,3758,2.7583333333333333
1693,2650,2.757575757575758
1387,2367,2.7572815533980584
677,1677,2.7567567567567566
3202,499,2.7551020408163267
2970,3841,2.7549019607843137
1848,2793,2.7547169811320753
603,1604,2.753846153846154
974,1983,2.753846153846154
2343,3258,2.752212389380531
3456,749,2.75
3302,59,2.75
553,1553,2.75
866,1886,2.75
2648,3540,2.75
1663,2623,2.75
3688,981,2.75
1669,2629,2.75
1833,278,2.75
2752,3641,2.75
2413,3322,2.75
2026,2960,2.75
1884,2825,2.75
379,1373,2.7487765089722673
991,1999,2.748031496062992
607,1609,2.7454545454545456
1133,2126,2.7454545454545456
3000,387,2.7450980392156863
1960,2898,2.7450980392156863
1596,2558,2.74468085106383
3201,498,2.74468085106383
3163,463,2.74468085106383
1524,2491,2.739130434782609
1281,2269,2.737327188940092
59,1055,2.736842105263158
752,1762,2.73568281938326
2802,3688,2.734513274336283
1628,2589,2.734375
3240,533,2.7339901477832513
756,177,2.7338129496402876
3031,3898,2.7333333333333334
3015,3883,2.7333333333333334
2360,3273,2.733102253032929
567,157,2.732620320855615
2388,330,2.7315436241610738
1128,2121,2.730612244897959
3489,784,2.72987012987013
2703,3597,2.72972972972973
3094,4,2.7294117647058824
2373,3287,2.7286821705426356
1714,267,2.7285714285714286
2585,3484,2.728476821192053
842,1864,2.727272727272727
2906,3782,2.727272727272727
2195,3116,2.727272727272727
14,1011,2.725925925925926
1644,2606,2.7246376811594204
2479,3387,2.722543352601156
623,1624,2.72
600,1601,2.72
2137,3063,2.7194244604316546
2480,3388,2.7181208053691277
1290,2279,2.7168141592920354
1270,2259,2.716417910447761
1908,2850,2.7142857142857144
1256,2246,2.7142857142857144
515,1514,2.7142857142857144
1817,2765,2.7142857142857144
1751,2705,2.7142857142857144
2604,3500,2.711864406779661
3583,882,2.711864406779661
595,1598,2.7117117117117115
1424,240,2.7111111111111112
2481,3389,2.710526315789474
2963,3835,2.707865168539326
3501,798,2.7058823529411766
3173,472,2.7045454545454546
550,1550,2.704225352112676
3267,558,2.7037037037037037
983,1991,2.702928870292887
2371,3285,2.702127659574468
3025,3892,2.7
2808,3693,2.697802197802198
2553,3454,2.697674418604651
1811,276,2.692982456140351
3483,779,2.6923076923076925
1719,2674,2.6923076923076925
2994,3864,2.6923076923076925
1023,2026,2.68944099378882
2312,3225,2.6885245901639343
1112,2107,2.6884422110552766
814,1837,2.6875
3177,476,2.6857142857142855
664,1665,2.685
2451,336,2.6842105263157894
548,1549,2.6842105263157894
1964,2900,2.6832298136645965
1655,2616,2.6826923076923075
1933,2873,2.6818181818181817
3043,3909,2.681159420289855
465,1460,2.6808510638297873
2012,2945,2.6785714285714284
3426,716,2.6785714285714284
2535,3438,2.6779026217228465
1806,2755,2.6774193548387095
1448,2421,2.6771488469601676
1180,2169,2.6769230769230767
1002,2007,2.6769230769230767
3353,640,2.676056338028169
736,1744,2.675324675324675
3250,542,2.674757281553398
1282,227,2.6744186046511627
2487,3394,2.6714285714285713
2528,3431,2.6705882352941175
1039,2041,2.668965517241379
1613,2574,2.6683417085427137
1422,2399,2.6681614349775784
196,120,2.6666666666666665
802,1825,2.6666666666666665
2426,3335,2.6666666666666665
332,1329,2.6666666666666665
1928,2869,2.6666666666666665
1880,2821,2.6666666666666665
2177,310,2.6666666666666665
3329,614,2.6666666666666665
1678,2637,2.6666666666666665
2444,3352,2.6666666666666665
532,1532,2.6666666666666665
3690,984,2.6666666666666665
2759,3648,2.6666666666666665
2741,3631,2.6666666666666665
2465,3373,2.6666666666666665
2986,3857,2.6666666666666665
762,1779,2.6635859519408505
6,1004,2.6633663366336635
1012,2016,2.6605504587155964
42,1037,2.6601626016260163
604,1605,2.659090909090909
3599,9,2.656862745098039
1845,2790,2.6557377049180326
3109,414,2.6555555555555554
743,1752,2.6553398058252426
3186,484,2.6551724137931036
3538,836,2.654008438818565
2232,315,2.65359477124183
3133,436,2.652482269503546
2363,3276,2.652173913043478
1411,2389,2.6515151515151514
1598,256,2.6513761467889907
1936,2876,2.6511627906976742
3036,3901,2.650943396226415
2684,3577,2.65
661,1662,2.65
1790,2740,2.6470588235294117
2592,3490,2.6470588235294117
1481,2451,2.646017699115044
3403,694,2.645390070921986
1437,2411,2.6453333333333333
3252,544,2.643410852713178
3162,462,2.642857142857143
530,153,2.642213642213642
960,1970,2.6417910447761193
2949,3821,2.6411290322580645
2886,3764,2.6408163265306124
758,1771,2.6382978723404253
3057,3921,2.6382978723404253
2967,3839,2.6382978723404253
1005,201,2.6363636363636362
909,1924,2.6345381526104417
2972,3843,2.6333333333333333
1863,2806,2.6331658291457285
1040,2042,2.6321243523316062
3473,765,2.6315789473684212
524,1523,2.6315789473684212
1322,2307,2.6315789473684212
641,1644,2.6315789473684212
1081,208,2.6313364055299537
1557,2521,2.630952380952381
2192,3113,2.629432624113475
1503,2471,2.6280193236714977
1181,217,2.625
1495,2464,2.625
1872,2814,2.625
1333,2317,2.625
3135,438,2.625
1956,2894,2.625
3582,881,2.6233766233766236
2249,3165,2.622950819672131
588,1591,2.6210526315789475
1711,2667,2.6206896551724137
3387,673,2.619893428063943
2966,3838,2.619047619047619
3351,639,2.6153846153846154
3263,554,2.6153846153846154
3106,411,2.6153846153846154
2356,327,2.6145251396648046
3189,487,2.6129032258064515
504,1501,2.611111111111111
3143,445,2.61
1636,2597,2.609375
1266,2255,2.607594936708861
1174,2163,2.6067961165048543
3132,435,2.6060037523452158
3495,79,2.6052631578947367
2261,3177,2.6011904761904763
3499,793,2.6
1168,2158,2.6
1724,2679,2.6
2989,386,2.6
1646,2608,2.6
2436,3344,2.6
1837,2783,2.6
3120,424,2.6
1534,250,2.6
2466,3374,2.6
3699,992,2.6
665,1666,2.6
2864,3743,2.5974025974025974
1535,2500,2.596638655462185
2787,3674,2.595744680851064
2446,3354,2.5952080706179066
1090,2088,2.59447983014862
1873,2815,2.5940959409594098
3334,619,2.59375
1597,2559,2.5925925925925926
2616,3511,2.590909090909091
1276,2264,2.5903614457831323
3058,3922,2.58974358974359
3154,455,2.5894736842105264
3545,842,2.589403973509934
395,1388,2.5891891891891894
2905,3781,2.586206896551724
808,1831,2.5847076461769114
1921,2862,2.5842696629213484
2822,3705,2.5842105263157893
2840,3721,2.5833333333333335
3585,885,2.5813953488372094
3129,432,2.579081632653061
3059,3923,2.576923076923077
715,172,2.576419213973799
1407,2385,2.5753424657534247
466,1461,2.574074074074074
3697,990,2.574074074074074
1945,2884,2.5714285714285716
2806,3691,2.5714285714285716
779,1798,2.5714285714285716
3514,809,2.5714285714285716
713,1718,2.5714285714285716
825,1849,2.5714285714285716
3450,743,2.5700934579439254
491,1489,2.5675675675675675
3368,656,2.5641025641025643
1264,2253,2.5636363636363635
2626,3520,2.5625
471,1468,2.5625
3247,54,2.5609756097560976
3521,818,2.560846560846561
3543,840,2.56
516,1515,2.5580110497237567
1050,2051,2.5544554455445545
2811,3696,2.5538461538461537
2477,3385,2.5531914893617023
702,1702,2.552980132450331
3406,697,2.552941176470588
1182,2170,2.5528455284552845
1831,2778,2.5517241379310347
3487,782,2.5517241379310347
1866,2809,2.55
693,1692,2.55
1156,2147,2.54978354978355
747,1756,2.549019607843137
3256,548,2.5474452554744524
438,1431,2.5474137931034484
2410,332,2.546583850931677
2969,3840,2.544642857142857
3349,637,2.5428571428571427
1475,2446,2.5396825396825395
2332,3248,2.5396039603960396
2888,3766,2.5392670157068062
1042,2044,2.5384615384615383
667,1668,2.5384615384615383
1049,2050,2.5384615384615383
2954,3826,2.5382716049382714
993,20,2.5375
1800,275,2.5375
1894,2835,2.5357142857142856
2961,3833,2.5357142857142856
637,1640,2.5357142857142856
